,source,target,unit,tuples
0,gun time,gun,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
1,weight car,weight,car,"[<__main__.Tuple object at 0x0000000009916A88>, <__main__.Tuple object at 0x0000000009916B48>, <__main__.Tuple object at 0x0000000009916C08>, <__main__.Tuple object at 0x0000000009916CC8>, <__main__.Tuple object at 0x000000000991E688>, <__main__.Tuple object at 0x0000000009923A08>]"
2,car area,car,area,"[<__main__.Tuple object at 0x0000000009466E08>, <__main__.Tuple object at 0x0000000005100A08>, <__main__.Tuple object at 0x00000000098BA408>, <__main__.Tuple object at 0x000000000989A088>, <__main__.Tuple object at 0x000000000991F108>, <__main__.Tuple object at 0x000000000991F1C8>, <__main__.Tuple object at 0x000000000991F288>, <__main__.Tuple object at 0x000000000991F348>, <__main__.Tuple object at 0x000000000991F408>, <__main__.Tuple object at 0x000000000991F4C8>, <__main__.Tuple object at 0x000000000991F588>, <__main__.Tuple object at 0x000000000991F648>, <__main__.Tuple object at 0x000000000991F708>, <__main__.Tuple object at 0x000000000991F7C8>, <__main__.Tuple object at 0x000000000991F888>, <__main__.Tuple object at 0x000000000991FE88>, <__main__.Tuple object at 0x0000000009923D48>, <__main__.Tuple object at 0x0000000009923E08>]"
3,area money,area,money,"[<__main__.Tuple object at 0x000000000991C548>, <__main__.Tuple object at 0x000000000991CF08>, <__main__.Tuple object at 0x000000000991CFC8>, <__main__.Tuple object at 0x00000000099190C8>, <__main__.Tuple object at 0x0000000009919188>, <__main__.Tuple object at 0x0000000009919248>, <__main__.Tuple object at 0x0000000009919308>, <__main__.Tuple object at 0x00000000099193C8>, <__main__.Tuple object at 0x0000000009919488>, <__main__.Tuple object at 0x0000000009919548>, <__main__.Tuple object at 0x0000000009919608>, <__main__.Tuple object at 0x00000000099196C8>, <__main__.Tuple object at 0x0000000009919788>, <__main__.Tuple object at 0x0000000009919848>, <__main__.Tuple object at 0x0000000009919908>]"
4,volume time,volume,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
5,person time,person,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
6,weight person,weight,person,"[<__main__.Tuple object at 0x000000000991AE88>, <__main__.Tuple object at 0x000000000991AF48>, <__main__.Tuple object at 0x0000000009915048>, <__main__.Tuple object at 0x0000000009915108>, <__main__.Tuple object at 0x00000000099151C8>, <__main__.Tuple object at 0x0000000009915288>, <__main__.Tuple object at 0x0000000009915348>, <__main__.Tuple object at 0x0000000009915408>, <__main__.Tuple object at 0x00000000099154C8>, <__main__.Tuple object at 0x0000000009915588>, <__main__.Tuple object at 0x0000000009915648>, <__main__.Tuple object at 0x0000000009915708>, <__main__.Tuple object at 0x00000000099157C8>, <__main__.Tuple object at 0x0000000009915888>, <__main__.Tuple object at 0x0000000009915948>, <__main__.Tuple object at 0x0000000009915A08>, <__main__.Tuple object at 0x0000000009915AC8>, <__main__.Tuple object at 0x0000000009915B88>, <__main__.Tuple object at 0x0000000009915C48>, <__main__.Tuple object at 0x0000000009915D08>, <__main__.Tuple object at 0x0000000009915DC8>, <__main__.Tuple object at 0x0000000009915E88>, <__main__.Tuple object at 0x0000000009915F48>, <__main__.Tuple object at 0x0000000009916048>, <__main__.Tuple object at 0x0000000009916108>, <__main__.Tuple object at 0x00000000099161C8>, <__main__.Tuple object at 0x0000000009916788>, <__main__.Tuple object at 0x0000000009916848>, <__main__.Tuple object at 0x0000000009916908>, <__main__.Tuple object at 0x00000000099169C8>, <__main__.Tuple object at 0x000000000991E448>]"
7,area time,area,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
8,volume person time,volume time,person,"[<__main__.Tuple object at 0x000000000991AE88>, <__main__.Tuple object at 0x000000000991AF48>, <__main__.Tuple object at 0x0000000009915048>, <__main__.Tuple object at 0x0000000009915108>, <__main__.Tuple object at 0x00000000099151C8>, <__main__.Tuple object at 0x0000000009915288>, <__main__.Tuple object at 0x0000000009915348>, <__main__.Tuple object at 0x0000000009915408>, <__main__.Tuple object at 0x00000000099154C8>, <__main__.Tuple object at 0x0000000009915588>, <__main__.Tuple object at 0x0000000009915648>, <__main__.Tuple object at 0x0000000009915708>, <__main__.Tuple object at 0x00000000099157C8>, <__main__.Tuple object at 0x0000000009915888>, <__main__.Tuple object at 0x0000000009915948>, <__main__.Tuple object at 0x0000000009915A08>, <__main__.Tuple object at 0x0000000009915AC8>, <__main__.Tuple object at 0x0000000009915B88>, <__main__.Tuple object at 0x0000000009915C48>, <__main__.Tuple object at 0x0000000009915D08>, <__main__.Tuple object at 0x0000000009915DC8>, <__main__.Tuple object at 0x0000000009915E88>, <__main__.Tuple object at 0x0000000009915F48>, <__main__.Tuple object at 0x0000000009916048>, <__main__.Tuple object at 0x0000000009916108>, <__main__.Tuple object at 0x00000000099161C8>, <__main__.Tuple object at 0x0000000009916788>, <__main__.Tuple object at 0x0000000009916848>, <__main__.Tuple object at 0x0000000009916908>, <__main__.Tuple object at 0x00000000099169C8>, <__main__.Tuple object at 0x000000000991E448>]"
9,length time,length,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
10,money time person,money person,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
11,time car,time,car,"[<__main__.Tuple object at 0x0000000009916A88>, <__main__.Tuple object at 0x0000000009916B48>, <__main__.Tuple object at 0x0000000009916C08>, <__main__.Tuple object at 0x0000000009916CC8>, <__main__.Tuple object at 0x000000000991E688>, <__main__.Tuple object at 0x0000000009923A08>]"
12,money time,money,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
13,gun person,gun,person,"[<__main__.Tuple object at 0x000000000991AE88>, <__main__.Tuple object at 0x000000000991AF48>, <__main__.Tuple object at 0x0000000009915048>, <__main__.Tuple object at 0x0000000009915108>, <__main__.Tuple object at 0x00000000099151C8>, <__main__.Tuple object at 0x0000000009915288>, <__main__.Tuple object at 0x0000000009915348>, <__main__.Tuple object at 0x0000000009915408>, <__main__.Tuple object at 0x00000000099154C8>, <__main__.Tuple object at 0x0000000009915588>, <__main__.Tuple object at 0x0000000009915648>, <__main__.Tuple object at 0x0000000009915708>, <__main__.Tuple object at 0x00000000099157C8>, <__main__.Tuple object at 0x0000000009915888>, <__main__.Tuple object at 0x0000000009915948>, <__main__.Tuple object at 0x0000000009915A08>, <__main__.Tuple object at 0x0000000009915AC8>, <__main__.Tuple object at 0x0000000009915B88>, <__main__.Tuple object at 0x0000000009915C48>, <__main__.Tuple object at 0x0000000009915D08>, <__main__.Tuple object at 0x0000000009915DC8>, <__main__.Tuple object at 0x0000000009915E88>, <__main__.Tuple object at 0x0000000009915F48>, <__main__.Tuple object at 0x0000000009916048>, <__main__.Tuple object at 0x0000000009916108>, <__main__.Tuple object at 0x00000000099161C8>, <__main__.Tuple object at 0x0000000009916788>, <__main__.Tuple object at 0x0000000009916848>, <__main__.Tuple object at 0x0000000009916908>, <__main__.Tuple object at 0x00000000099169C8>, <__main__.Tuple object at 0x000000000991E448>]"
14,weight person time,weight time,person,"[<__main__.Tuple object at 0x000000000991AE88>, <__main__.Tuple object at 0x000000000991AF48>, <__main__.Tuple object at 0x0000000009915048>, <__main__.Tuple object at 0x0000000009915108>, <__main__.Tuple object at 0x00000000099151C8>, <__main__.Tuple object at 0x0000000009915288>, <__main__.Tuple object at 0x0000000009915348>, <__main__.Tuple object at 0x0000000009915408>, <__main__.Tuple object at 0x00000000099154C8>, <__main__.Tuple object at 0x0000000009915588>, <__main__.Tuple object at 0x0000000009915648>, <__main__.Tuple object at 0x0000000009915708>, <__main__.Tuple object at 0x00000000099157C8>, <__main__.Tuple object at 0x0000000009915888>, <__main__.Tuple object at 0x0000000009915948>, <__main__.Tuple object at 0x0000000009915A08>, <__main__.Tuple object at 0x0000000009915AC8>, <__main__.Tuple object at 0x0000000009915B88>, <__main__.Tuple object at 0x0000000009915C48>, <__main__.Tuple object at 0x0000000009915D08>, <__main__.Tuple object at 0x0000000009915DC8>, <__main__.Tuple object at 0x0000000009915E88>, <__main__.Tuple object at 0x0000000009915F48>, <__main__.Tuple object at 0x0000000009916048>, <__main__.Tuple object at 0x0000000009916108>, <__main__.Tuple object at 0x00000000099161C8>, <__main__.Tuple object at 0x0000000009916788>, <__main__.Tuple object at 0x0000000009916848>, <__main__.Tuple object at 0x0000000009916908>, <__main__.Tuple object at 0x00000000099169C8>, <__main__.Tuple object at 0x000000000991E448>]"
15,dog time,dog,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
16,money car,money,car,"[<__main__.Tuple object at 0x0000000009916A88>, <__main__.Tuple object at 0x0000000009916B48>, <__main__.Tuple object at 0x0000000009916C08>, <__main__.Tuple object at 0x0000000009916CC8>, <__main__.Tuple object at 0x000000000991E688>, <__main__.Tuple object at 0x0000000009923A08>]"
17,car money,car,money,"[<__main__.Tuple object at 0x000000000991C548>, <__main__.Tuple object at 0x000000000991CF08>, <__main__.Tuple object at 0x000000000991CFC8>, <__main__.Tuple object at 0x00000000099190C8>, <__main__.Tuple object at 0x0000000009919188>, <__main__.Tuple object at 0x0000000009919248>, <__main__.Tuple object at 0x0000000009919308>, <__main__.Tuple object at 0x00000000099193C8>, <__main__.Tuple object at 0x0000000009919488>, <__main__.Tuple object at 0x0000000009919548>, <__main__.Tuple object at 0x0000000009919608>, <__main__.Tuple object at 0x00000000099196C8>, <__main__.Tuple object at 0x0000000009919788>, <__main__.Tuple object at 0x0000000009919848>, <__main__.Tuple object at 0x0000000009919908>]"
18,money volume,money,volume,[<__main__.Tuple object at 0x00000000099242C8>]
19,money area,money,area,"[<__main__.Tuple object at 0x0000000009466E08>, <__main__.Tuple object at 0x0000000005100A08>, <__main__.Tuple object at 0x00000000098BA408>, <__main__.Tuple object at 0x000000000989A088>, <__main__.Tuple object at 0x000000000991F108>, <__main__.Tuple object at 0x000000000991F1C8>, <__main__.Tuple object at 0x000000000991F288>, <__main__.Tuple object at 0x000000000991F348>, <__main__.Tuple object at 0x000000000991F408>, <__main__.Tuple object at 0x000000000991F4C8>, <__main__.Tuple object at 0x000000000991F588>, <__main__.Tuple object at 0x000000000991F648>, <__main__.Tuple object at 0x000000000991F708>, <__main__.Tuple object at 0x000000000991F7C8>, <__main__.Tuple object at 0x000000000991F888>, <__main__.Tuple object at 0x000000000991FE88>, <__main__.Tuple object at 0x0000000009923D48>, <__main__.Tuple object at 0x0000000009923E08>]"
20,length volume,length,volume,[<__main__.Tuple object at 0x00000000099242C8>]
21,money person,money,person,"[<__main__.Tuple object at 0x000000000991AE88>, <__main__.Tuple object at 0x000000000991AF48>, <__main__.Tuple object at 0x0000000009915048>, <__main__.Tuple object at 0x0000000009915108>, <__main__.Tuple object at 0x00000000099151C8>, <__main__.Tuple object at 0x0000000009915288>, <__main__.Tuple object at 0x0000000009915348>, <__main__.Tuple object at 0x0000000009915408>, <__main__.Tuple object at 0x00000000099154C8>, <__main__.Tuple object at 0x0000000009915588>, <__main__.Tuple object at 0x0000000009915648>, <__main__.Tuple object at 0x0000000009915708>, <__main__.Tuple object at 0x00000000099157C8>, <__main__.Tuple object at 0x0000000009915888>, <__main__.Tuple object at 0x0000000009915948>, <__main__.Tuple object at 0x0000000009915A08>, <__main__.Tuple object at 0x0000000009915AC8>, <__main__.Tuple object at 0x0000000009915B88>, <__main__.Tuple object at 0x0000000009915C48>, <__main__.Tuple object at 0x0000000009915D08>, <__main__.Tuple object at 0x0000000009915DC8>, <__main__.Tuple object at 0x0000000009915E88>, <__main__.Tuple object at 0x0000000009915F48>, <__main__.Tuple object at 0x0000000009916048>, <__main__.Tuple object at 0x0000000009916108>, <__main__.Tuple object at 0x00000000099161C8>, <__main__.Tuple object at 0x0000000009916788>, <__main__.Tuple object at 0x0000000009916848>, <__main__.Tuple object at 0x0000000009916908>, <__main__.Tuple object at 0x00000000099169C8>, <__main__.Tuple object at 0x000000000991E448>]"
22,weight time,weight,time,"[<__main__.Tuple object at 0x00000000098EE888>, <__main__.Tuple object at 0x00000000098EE988>, <__main__.Tuple object at 0x00000000098EE8C8>, <__main__.Tuple object at 0x00000000098EE188>, <__main__.Tuple object at 0x00000000098EEB88>, <__main__.Tuple object at 0x00000000098EEBC8>, <__main__.Tuple object at 0x00000000098EEA08>, <__main__.Tuple object at 0x00000000098EEA88>, <__main__.Tuple object at 0x00000000098EEA48>, <__main__.Tuple object at 0x00000000098EE7C8>, <__main__.Tuple object at 0x000000000991E2C8>, <__main__.Tuple object at 0x000000000991E388>, <__main__.Tuple object at 0x000000000991E508>, <__main__.Tuple object at 0x000000000991E5C8>]"
